## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
BaseURL                 
DefaultPath             
NoDefault               
QueryString

## The first two entries are global redirects. All URLs
## containing the first path will be redirected to the
## second path

[Pathinfo Table]


/bampfa/cha http://www.oac.cdlib.org/findaid/ark:/13030/tf238n986k
/bampfa/chinese_ead http://www.oac.cdlib.org/findaid/ark:/13030/ft200001dq
/bampfa/hofmann http://www.oac.cdlib.org/findaid/ark:/13030/tf2n39n563
/bampfa/imagesid http://www.oac.cdlib.org/findaid/ark:/13030/tf48700304
/bampfa/indian_ead http://www.oac.cdlib.org/findaid/ark:/13030/kt7m3nb2mh
/berkeley/bancroft/banccase_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7p3006fv
/berkeley/bancroft/cu_479_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt4g5005m2
/berkeley/bancroft/m2000_132_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft938nb5vz
/berkeley/bancroft/m2000_133_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft796nb4fz
/berkeley/bancroft/m2001_148_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft6000048b
/berkeley/bancroft/m67_125_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf687005kh
/berkeley/bancroft/m67_126_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5g5004fz
/berkeley/bancroft/m67_131_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0199n4d5
/berkeley/bancroft/m67_135_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt8t1nc7t3
/berkeley/bancroft/m67_139_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0z09n51v
/berkeley/bancroft/m67_142_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf400003hg
/berkeley/bancroft/m67_14_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5j49n8kh
/berkeley/bancroft/m67_167_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6q2nb2gf
/berkeley/bancroft/m67_171_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb4j1
/berkeley/bancroft/m67_1_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf887006p5
/berkeley/bancroft/m67_34_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0s2001q2
/berkeley/bancroft/m67_35_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n99n1
/berkeley/bancroft/m67_40_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt7n39n8x9
/berkeley/bancroft/m67_67_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf52900498
/berkeley/bancroft/m67_77_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb472
/berkeley/bancroft/m67_81_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1p30026f
/berkeley/bancroft/m67_97_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf887006z9
/berkeley/bancroft/m68_115_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6z09n91n
/berkeley/bancroft/m68_125_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1x0n98k6
/berkeley/bancroft/m68_130_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8f59n9vd
/berkeley/bancroft/m68_157_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3k40035c
/berkeley/bancroft/m68_21_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n99mh
/berkeley/bancroft/m68_27_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1s20025k
/berkeley/bancroft/m68_4_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb40f
/berkeley/bancroft/m68_70_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb42v
/berkeley/bancroft/m68_75_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n6tj
/berkeley/bancroft/m68_97_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7f59n989
/berkeley/bancroft/m69_113_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb1cg
/berkeley/bancroft/m69_145_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n6ct
/berkeley/bancroft/m69_19_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n7bf
/berkeley/bancroft/m69_33_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8g5006rh
/berkeley/bancroft/m69_50_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf396n99nd
/berkeley/bancroft/m69_54_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n6sc
/berkeley/bancroft/m69_93_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf667nb240
/berkeley/bancroft/m70_100_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf909nb411
/berkeley/bancroft/m70_117_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf438nb058
/berkeley/bancroft/m70_11_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt0f59n4g5
/berkeley/bancroft/m70_128_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2rj
/berkeley/bancroft/m70_131_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf358002vm
/berkeley/bancroft/m70_176_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9g5007j6
/berkeley/bancroft/m70_184_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3489n6gr
/berkeley/bancroft/m70_185_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n63q
/berkeley/bancroft/m70_1_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf709nb29k
/berkeley/bancroft/m70_24_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5x0nb1hg
/berkeley/bancroft/m70_60_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6199n88w
/berkeley/bancroft/m70_73_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf938nb3xn
/berkeley/bancroft/m70_7_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9290071t
/berkeley/bancroft/m71_103_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4x0nb0qs
/berkeley/bancroft/m71_113_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3s2003b8
/berkeley/bancroft/m71_117_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1c6001vt
/berkeley/bancroft/m71_12_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf038n97pq
/berkeley/bancroft/m71_14_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf229002cd
/berkeley/bancroft/m71_156_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2q1
/berkeley/bancroft/m71_161_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2779n5rr
/berkeley/bancroft/m71_17_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf796nb2hn
/berkeley/bancroft/m71_191_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf558004bf
/berkeley/bancroft/m71_196_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7779n94x
/berkeley/bancroft/m71_235_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8f59n9zz
/berkeley/bancroft/m71_253_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb4g0
/berkeley/bancroft/m71_289_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5f59n7z2
/berkeley/bancroft/m71_290_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb1d0
/berkeley/bancroft/m71_292_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97t4
/berkeley/bancroft/m71_293_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf738nb2br
/berkeley/bancroft/m71_295_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n7st
/berkeley/bancroft/m71_296_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5d5nb130
/berkeley/bancroft/m71_34_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8q2nb3dh
/berkeley/bancroft/m71_3_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf138n98jf
/berkeley/bancroft/m71_85_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6t1nb1xb
/berkeley/bancroft/m71_93_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1c6001ss
/berkeley/bancroft/m71_94_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1v19n5d6
/berkeley/bancroft/m71_95_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6000053v
/berkeley/bancroft/m72_107_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf658005b7
/berkeley/bancroft/m72_115_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97sm
/berkeley/bancroft/m72_116_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6t1nb2b1
/berkeley/bancroft/m72_117_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0g5001n2
/berkeley/bancroft/m72_156_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3ws
/berkeley/bancroft/m72_157_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb431
/berkeley/bancroft/m72_174_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1779n565
/berkeley/bancroft/m72_203_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n9c6
/berkeley/bancroft/m72_213_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5k4004zc
/berkeley/bancroft/m72_219_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2000022n
/berkeley/bancroft/m72_227_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6k4005gx
/berkeley/bancroft/m72_228_cubancc http://www.oac.cdlib.org/findaid/ark:/13030/tf8p300782
/berkeley/bancroft/m72_22_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf729005w5
/berkeley/bancroft/m72_231_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9g5007kq
/berkeley/bancroft/m72_236_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf358002w4
/berkeley/bancroft/m72_241_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf696nb1v1
/berkeley/bancroft/m72_242_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9w100843
/berkeley/bancroft/m72_243_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0f59n4vh
/berkeley/bancroft/m72_245_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6h4nb1s9
/berkeley/bancroft/m72_246_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf209n98nn
/berkeley/bancroft/m72_39_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf167n98fj
/berkeley/bancroft/m72_62_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf887006sq
/berkeley/bancroft/m72_90_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3z09n6vp
/berkeley/bancroft/m73_109_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6b69n88v
/berkeley/bancroft/m73_137_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3290038n
/berkeley/bancroft/m73_151_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3nb0p9
